legislation_id,congress,legislation_type,legislation_number,matched_keywords,category
101_h.con.res.17,101,hconres,hconres17,human rights,concurrent_res
101_h.con.res.21,101,hconres,hconres21,china|taiwan,concurrent_res
101_h.con.res.43,101,hconres,hconres43,human rights,concurrent_res
101_h.con.res.47,101,hconres,hconres47,panama canal,concurrent_res
101_h.con.res.58,101,hconres,hconres58,people's liberation army,concurrent_res
101_h.con.res.59,101,hconres,hconres59,tariff,concurrent_res
101_h.con.res.63,101,hconres,hconres63,china|chinese|tibet|human rights,concurrent_res
101_h.con.res.64,101,hconres,hconres64,human rights,concurrent_res
101_h.con.res.65,101,hconres,hconres65,people's liberation army,concurrent_res
101_h.con.res.70,101,hconres,hconres70,human rights,concurrent_res
101_h.con.res.75,101,hconres,hconres75,human rights,concurrent_res
101_h.con.res.79,101,hconres,hconres79,china|people's republic of china|hong kong|human rights,concurrent_res
101_h.con.res.80,101,hconres,hconres80,china|people's republic of china|tibet|human rights,concurrent_res
101_h.con.res.84,101,hconres,hconres84,human rights,concurrent_res
101_h.con.res.87,101,hconres,hconres87,human rights,concurrent_res
101_h.con.res.94,101,hconres,hconres94,human rights,concurrent_res
101_h.con.res.100,101,hconres,hconres100,human rights,concurrent_res
101_h.con.res.104,101,hconres,hconres104,human rights,concurrent_res
101_h.con.res.107,101,hconres,hconres107,tariff,concurrent_res
101_h.con.res.113,101,hconres,hconres113,human rights,concurrent_res
101_h.con.res.118,101,hconres,hconres118,panama canal,concurrent_res
101_h.con.res.122,101,hconres,hconres122,human rights,concurrent_res
101_h.con.res.124,101,hconres,hconres124,human rights,concurrent_res
101_h.con.res.127,101,hconres,hconres127,panama canal,concurrent_res
101_h.con.res.131,101,hconres,hconres131,china|chinese|people's republic of china|beijing|human rights,concurrent_res
101_h.con.res.132,101,hconres,hconres132,china|chinese|people's republic of china|human rights,concurrent_res
101_h.con.res.134,101,hconres,hconres134,china|chinese|people's republic of china|human rights,concurrent_res
101_h.con.res.136,101,hconres,hconres136,china|chinese|people's republic of china|human rights,concurrent_res
101_h.con.res.142,101,hconres,hconres142,china|people's republic of china,concurrent_res
101_h.con.res.148,101,hconres,hconres148,panama canal,concurrent_res
101_h.con.res.152,101,hconres,hconres152,human rights,concurrent_res
101_h.con.res.153,101,hconres,hconres153,human rights,concurrent_res
101_h.con.res.154,101,hconres,hconres154,human rights,concurrent_res
101_h.con.res.155,101,hconres,hconres155,human rights,concurrent_res
101_h.con.res.160,101,hconres,hconres160,human rights,concurrent_res
101_h.con.res.163,101,hconres,hconres163,china|chinese|people's republic of china|human rights,concurrent_res
101_h.con.res.165,101,hconres,hconres165,human rights,concurrent_res
101_h.con.res.174,101,hconres,hconres174,human rights,concurrent_res
101_h.con.res.176,101,hconres,hconres176,human rights,concurrent_res
101_h.con.res.185,101,hconres,hconres185,human rights,concurrent_res
101_h.con.res.187,101,hconres,hconres187,china|people's republic of china|hong kong,concurrent_res
101_h.con.res.192,101,hconres,hconres192,human rights,concurrent_res
101_h.con.res.204,101,hconres,hconres204,taiwan,concurrent_res
101_h.con.res.206,101,hconres,hconres206,human rights,concurrent_res
101_h.con.res.207,101,hconres,hconres207,human rights,concurrent_res
101_h.con.res.208,101,hconres,hconres208,china|people's republic of china|tibet|human rights,concurrent_res
101_h.con.res.209,101,hconres,hconres209,dalai lama|tibet,concurrent_res
101_h.con.res.214,101,hconres,hconres214,taiwan,concurrent_res
101_h.con.res.217,101,hconres,hconres217,human rights,concurrent_res
101_h.con.res.223,101,hconres,hconres223,hong kong|human rights,concurrent_res
101_h.con.res.227,101,hconres,hconres227,china|hong kong,concurrent_res
101_h.con.res.233,101,hconres,hconres233,china|people's republic of china|taiwan|human rights,concurrent_res
101_h.con.res.234,101,hconres,hconres234,china|chinese|people's republic of china|taiwan,concurrent_res
101_h.con.res.235,101,hconres,hconres235,taiwan|human rights|taiwanese,concurrent_res
101_h.con.res.236,101,hconres,hconres236,human rights,concurrent_res
101_h.con.res.249,101,hconres,hconres249,human rights,concurrent_res
101_h.con.res.250,101,hconres,hconres250,human rights,concurrent_res
101_h.con.res.254,101,hconres,hconres254,china,concurrent_res
101_h.con.res.259,101,hconres,hconres259,human rights,concurrent_res
101_h.con.res.264,101,hconres,hconres264,human rights,concurrent_res
101_h.con.res.266,101,hconres,hconres266,human rights,concurrent_res
101_h.con.res.270,101,hconres,hconres270,human rights,concurrent_res
101_h.con.res.274,101,hconres,hconres274,human rights,concurrent_res
101_h.con.res.282,101,hconres,hconres282,human rights,concurrent_res
101_h.con.res.289,101,hconres,hconres289,human rights,concurrent_res
101_h.con.res.293,101,hconres,hconres293,taiwan,concurrent_res
101_h.con.res.296,101,hconres,hconres296,human rights,concurrent_res
101_h.con.res.298,101,hconres,hconres298,human rights,concurrent_res
101_h.con.res.313,101,hconres,hconres313,human rights,concurrent_res
101_h.con.res.314,101,hconres,hconres314,human rights,concurrent_res
101_h.con.res.315,101,hconres,hconres315,human rights,concurrent_res
101_h.con.res.320,101,hconres,hconres320,human rights,concurrent_res
101_h.con.res.323,101,hconres,hconres323,human rights,concurrent_res
101_h.con.res.324,101,hconres,hconres324,human rights,concurrent_res
101_h.con.res.327,101,hconres,hconres327,human rights,concurrent_res
101_h.con.res.332,101,hconres,hconres332,china|chinese|beijing|human rights,concurrent_res
101_h.con.res.335,101,hconres,hconres335,human rights,concurrent_res
101_h.con.res.343,101,hconres,hconres343,hong kong|human rights,concurrent_res
101_h.con.res.349,101,hconres,hconres349,china|chinese|people's republic of china|dalai lama|tibet|human rights,concurrent_res
101_h.con.res.352,101,hconres,hconres352,human rights,concurrent_res
101_h.con.res.355,101,hconres,hconres355,human rights,concurrent_res
101_h.con.res.356,101,hconres,hconres356,human rights,concurrent_res
101_h.con.res.359,101,hconres,hconres359,dalai lama|tibet,concurrent_res
101_h.con.res.367,101,hconres,hconres367,human rights,concurrent_res
101_h.con.res.380,101,hconres,hconres380,human rights,concurrent_res
101_h.con.res.383,101,hconres,hconres383,human rights,concurrent_res
101_h.con.res.385,101,hconres,hconres385,human rights,concurrent_res
101_h.j.res.218,101,hjres,hjres218,tariff,joint_res
101_h.j.res.246,101,hjres,hjres246,human rights,joint_res
101_h.j.res.249,101,hjres,hjres249,tariff,joint_res
101_h.j.res.292,101,hjres,hjres292,human rights,joint_res
101_h.j.res.503,101,hjres,hjres503,china|chinese|people's republic of china|tibet|human rights,joint_res
101_h.j.res.553,101,hjres,hjres553,foreign entities,joint_res
101_h.j.res.556,101,hjres,hjres556,china|tibet|human rights,joint_res
101_h.j.res.567,101,hjres,hjres567,human rights,joint_res
101_h.j.res.576,101,hjres,hjres576,china|people's republic of china|human rights,joint_res
101_h.j.res.578,101,hjres,hjres578,china|people's republic of china|human rights,joint_res
101_h.j.res.581,101,hjres,hjres581,china|people's republic of china|human rights,joint_res
101_h.j.res.586,101,hjres,hjres586,china|people's republic of china|human rights,joint_res
101_h.j.res.588,101,hjres,hjres588,human rights,joint_res
101_h.j.res.607,101,hjres,hjres607,china|people's republic of china|tibet|human rights,joint_res
101_h.j.res.620,101,hjres,hjres620,human rights,joint_res
101_h.j.res.626,101,hjres,hjres626,china|chinese,joint_res
101_h.j.res.646,101,hjres,hjres646,china|people's republic of china|human rights,joint_res
101_h.j.res.647,101,hjres,hjres647,china|people's republic of china|human rights,joint_res
101_h.j.res.658,101,hjres,hjres658,human rights,joint_res
101_h.j.res.679,101,hjres,hjres679,human rights,joint_res
101_h.r.21,101,hr,hr21,human rights,bill
101_h.r.37,101,hr,hr37,foreign entities,bill
101_h.r.45,101,hr,hr45,china|chinese|prc|people's republic of china|human rights,bill
101_h.r.90,101,hr,hr90,tariff,bill
101_h.r.98,101,hr,hr98,tariff,bill
101_h.r.132,101,hr,hr132,china,bill
101_h.r.280,101,hr,hr280,human rights,bill
101_h.r.301,101,hr,hr301,tariff,bill
101_h.r.376,101,hr,hr376,human rights,bill
101_h.r.398,101,hr,hr398,human rights,bill
101_h.r.490,101,hr,hr490,tariff,bill
101_h.r.492,101,hr,hr492,tariff,bill
101_h.r.542,101,hr,hr542,tariff,bill
101_h.r.600,101,hr,hr600,tariff,bill
101_h.r.653,101,hr,hr653,tariff,bill
101_h.r.698,101,hr,hr698,tariff,bill
101_h.r.725,101,hr,hr725,human rights,bill
101_h.r.731,101,hr,hr731,tariff,bill
101_h.r.732,101,hr,hr732,tariff,bill
101_h.r.767,101,hr,hr767,tariff,bill
101_h.r.771,101,hr,hr771,tariff,bill
101_h.r.780,101,hr,hr780,china,bill
101_h.r.782,101,hr,hr782,tariff,bill
101_h.r.840,101,hr,hr840,tariff,bill
101_h.r.863,101,hr,hr863,tariff,bill
101_h.r.879,101,hr,hr879,human rights,bill
101_h.r.912,101,hr,hr912,tariff,bill
101_h.r.914,101,hr,hr914,tariff,bill
101_h.r.924,101,hr,hr924,tariff,bill
101_h.r.943,101,hr,hr943,tariff,bill
101_h.r.944,101,hr,hr944,tariff,bill
101_h.r.971,101,hr,hr971,tariff,bill
101_h.r.1001,101,hr,hr1001,tariff,bill
101_h.r.1027,101,hr,hr1027,tariff,bill
101_h.r.1041,101,hr,hr1041,tariff,bill
101_h.r.1067,101,hr,hr1067,human rights|tariff,bill
101_h.r.1094,101,hr,hr1094,tariff,bill
101_h.r.1126,101,hr,hr1126,tariff,bill
101_h.r.1156,101,hr,hr1156,tariff,bill
101_h.r.1160,101,hr,hr1160,tariff,bill
101_h.r.1184,101,hr,hr1184,tariff,bill
101_h.r.1196,101,hr,hr1196,tariff,bill
101_h.r.1198,101,hr,hr1198,tariff,bill
101_h.r.1220,101,hr,hr1220,tariff,bill
101_h.r.1233,101,hr,hr1233,tariff,bill
101_h.r.1240,101,hr,hr1240,human rights,bill
101_h.r.1268,101,hr,hr1268,foreign entities,bill
101_h.r.1284,101,hr,hr1284,tariff,bill
101_h.r.1316,101,hr,hr1316,human rights,bill
101_h.r.1319,101,hr,hr1319,human rights,bill
101_h.r.1320,101,hr,hr1320,tariff,bill
101_h.r.1321,101,hr,hr1321,tariff,bill
101_h.r.1322,101,hr,hr1322,tariff,bill
101_h.r.1323,101,hr,hr1323,tariff,bill
101_h.r.1347,101,hr,hr1347,panama canal,bill
101_h.r.1348,101,hr,hr1348,panama canal,bill
101_h.r.1360,101,hr,hr1360,tariff,bill
101_h.r.1380,101,hr,hr1380,human rights,bill
101_h.r.1428,101,hr,hr1428,tariff,bill
101_h.r.1442,101,hr,hr1442,tariff,bill
101_h.r.1443,101,hr,hr1443,tariff,bill
101_h.r.1444,101,hr,hr1444,tariff,bill
101_h.r.1445,101,hr,hr1445,tariff,bill
101_h.r.1446,101,hr,hr1446,tariff,bill
101_h.r.1447,101,hr,hr1447,tariff,bill
101_h.r.1461,101,hr,hr1461,tariff,bill
101_h.r.1463,101,hr,hr1463,foreign entities,bill
101_h.r.1465,101,hr,hr1465,foreign entities,bill
101_h.r.1475,101,hr,hr1475,human rights,bill
101_h.r.1482,101,hr,hr1482,tariff,bill
101_h.r.1483,101,hr,hr1483,tariff,bill
101_h.r.1487,101,hr,hr1487,china|chinese|people's republic of china|hong kong|taiwan|tibet|human rights|panama canal,bill
101_h.r.1515,101,hr,hr1515,tariff,bill
101_h.r.1537,101,hr,hr1537,tariff,bill
101_h.r.1567,101,hr,hr1567,foreign entities,bill
101_h.r.1571,101,hr,hr1571,tariff,bill
101_h.r.1572,101,hr,hr1572,tariff,bill
101_h.r.1578,101,hr,hr1578,tariff,bill
101_h.r.1594,101,hr,hr1594,human rights|tariff,bill
101_h.r.1596,101,hr,hr1596,tariff,bill
101_h.r.1616,101,hr,hr1616,human rights,bill
101_h.r.1639,101,hr,hr1639,tariff,bill
101_h.r.1640,101,hr,hr1640,tariff,bill
101_h.r.1657,101,hr,hr1657,tariff,bill
101_h.r.1659,101,hr,hr1659,tariff,bill
101_h.r.1662,101,hr,hr1662,human rights,bill
101_h.r.1680,101,hr,hr1680,tariff,bill
101_h.r.1681,101,hr,hr1681,tariff,bill
101_h.r.1683,101,hr,hr1683,tariff,bill
101_h.r.1694,101,hr,hr1694,tariff,bill
101_h.r.1695,101,hr,hr1695,tariff,bill
101_h.r.1696,101,hr,hr1696,tariff,bill
101_h.r.1697,101,hr,hr1697,tariff,bill
101_h.r.1698,101,hr,hr1698,tariff,bill
101_h.r.1700,101,hr,hr1700,tariff,bill
101_h.r.1715,101,hr,hr1715,tariff,bill
101_h.r.1716,101,hr,hr1716,tariff,bill
101_h.r.1717,101,hr,hr1717,tariff,bill
101_h.r.1718,101,hr,hr1718,tariff,bill
101_h.r.1719,101,hr,hr1719,tariff,bill
101_h.r.1724,101,hr,hr1724,tariff,bill
101_h.r.1726,101,hr,hr1726,tariff,bill
101_h.r.1728,101,hr,hr1728,tariff,bill
101_h.r.1738,101,hr,hr1738,tariff,bill
101_h.r.1739,101,hr,hr1739,tariff,bill
101_h.r.1740,101,hr,hr1740,tariff,bill
101_h.r.1748,101,hr,hr1748,taiwan,bill
101_h.r.1749,101,hr,hr1749,tariff,bill
101_h.r.1750,101,hr,hr1750,human rights,bill
101_h.r.1751,101,hr,hr1751,tariff,bill
101_h.r.1759,101,hr,hr1759,china|people's republic of china|tibet|human rights,bill
101_h.r.1760,101,hr,hr1760,tariff,bill
101_h.r.1763,101,hr,hr1763,panama canal,bill
101_h.r.1766,101,hr,hr1766,tariff,bill
101_h.r.1768,101,hr,hr1768,tariff,bill
101_h.r.1770,101,hr,hr1770,tariff,bill
101_h.r.1772,101,hr,hr1772,human rights,bill
101_h.r.1777,101,hr,hr1777,tariff,bill
101_h.r.1779,101,hr,hr1779,tariff,bill
101_h.r.1783,101,hr,hr1783,tariff,bill
101_h.r.1785,101,hr,hr1785,tariff,bill
101_h.r.1789,101,hr,hr1789,tariff,bill
101_h.r.1790,101,hr,hr1790,tariff,bill
101_h.r.1791,101,hr,hr1791,tariff,bill
101_h.r.1792,101,hr,hr1792,tariff,bill
101_h.r.1793,101,hr,hr1793,tariff,bill
101_h.r.1794,101,hr,hr1794,tariff,bill
101_h.r.1795,101,hr,hr1795,tariff,bill
101_h.r.1814,101,hr,hr1814,tariff,bill
101_h.r.1815,101,hr,hr1815,tariff,bill
101_h.r.1817,101,hr,hr1817,tariff,bill
101_h.r.1818,101,hr,hr1818,tariff,bill
101_h.r.1821,101,hr,hr1821,tariff,bill
101_h.r.1822,101,hr,hr1822,tariff,bill
101_h.r.1824,101,hr,hr1824,tariff,bill
101_h.r.1825,101,hr,hr1825,tariff,bill
101_h.r.1826,101,hr,hr1826,tariff,bill
101_h.r.1827,101,hr,hr1827,tariff,bill
101_h.r.1828,101,hr,hr1828,tariff,bill
101_h.r.1829,101,hr,hr1829,tariff,bill
101_h.r.1830,101,hr,hr1830,tariff,bill
101_h.r.1831,101,hr,hr1831,tariff,bill
101_h.r.1832,101,hr,hr1832,tariff,bill
101_h.r.1833,101,hr,hr1833,tariff,bill
101_h.r.1834,101,hr,hr1834,tariff,bill
101_h.r.1837,101,hr,hr1837,tariff,bill
101_h.r.1838,101,hr,hr1838,tariff,bill
101_h.r.1842,101,hr,hr1842,tariff,bill
101_h.r.1843,101,hr,hr1843,tariff,bill
101_h.r.1844,101,hr,hr1844,tariff,bill
101_h.r.1848,101,hr,hr1848,tariff,bill
101_h.r.1850,101,hr,hr1850,tariff,bill
101_h.r.1851,101,hr,hr1851,tariff,bill
101_h.r.1855,101,hr,hr1855,tariff,bill
101_h.r.1856,101,hr,hr1856,tariff,bill
101_h.r.1857,101,hr,hr1857,tariff,bill
101_h.r.1858,101,hr,hr1858,tariff,bill
101_h.r.1859,101,hr,hr1859,tariff,bill
101_h.r.1868,101,hr,hr1868,tariff,bill
101_h.r.1869,101,hr,hr1869,tariff,bill
101_h.r.1871,101,hr,hr1871,tariff,bill
101_h.r.1872,101,hr,hr1872,tariff,bill
101_h.r.1881,101,hr,hr1881,tariff,bill
101_h.r.1884,101,hr,hr1884,tariff,bill
101_h.r.1885,101,hr,hr1885,tariff,bill
101_h.r.1886,101,hr,hr1886,tariff,bill
101_h.r.1887,101,hr,hr1887,tariff,bill
101_h.r.1888,101,hr,hr1888,tariff,bill
101_h.r.1889,101,hr,hr1889,tariff,bill
101_h.r.1890,101,hr,hr1890,tariff,bill
101_h.r.1891,101,hr,hr1891,tariff,bill
101_h.r.1892,101,hr,hr1892,tariff,bill
101_h.r.1893,101,hr,hr1893,tariff,bill
101_h.r.1894,101,hr,hr1894,tariff,bill
101_h.r.1895,101,hr,hr1895,tariff,bill
101_h.r.1896,101,hr,hr1896,tariff,bill
101_h.r.1897,101,hr,hr1897,tariff,bill
101_h.r.1898,101,hr,hr1898,tariff,bill
101_h.r.1899,101,hr,hr1899,human rights,bill
101_h.r.1900,101,hr,hr1900,tariff,bill
101_h.r.1902,101,hr,hr1902,tariff,bill
101_h.r.1903,101,hr,hr1903,tariff,bill
101_h.r.1904,101,hr,hr1904,tariff,bill
101_h.r.1905,101,hr,hr1905,tariff,bill
101_h.r.1906,101,hr,hr1906,tariff,bill
101_h.r.1907,101,hr,hr1907,tariff,bill
101_h.r.1910,101,hr,hr1910,tariff,bill
101_h.r.1911,101,hr,hr1911,tariff,bill
101_h.r.1912,101,hr,hr1912,tariff,bill
101_h.r.1914,101,hr,hr1914,tariff,bill
101_h.r.1916,101,hr,hr1916,tariff,bill
101_h.r.1917,101,hr,hr1917,tariff,bill
101_h.r.1919,101,hr,hr1919,tariff,bill
101_h.r.1920,101,hr,hr1920,tariff,bill
101_h.r.1923,101,hr,hr1923,tariff,bill
101_h.r.1924,101,hr,hr1924,tariff,bill
101_h.r.1925,101,hr,hr1925,tariff,bill
101_h.r.1926,101,hr,hr1926,tariff,bill
101_h.r.1927,101,hr,hr1927,tariff,bill
101_h.r.1928,101,hr,hr1928,tariff,bill
101_h.r.1933,101,hr,hr1933,tariff,bill
101_h.r.1934,101,hr,hr1934,tariff,bill
101_h.r.1936,101,hr,hr1936,tariff,bill
101_h.r.1937,101,hr,hr1937,tariff,bill
101_h.r.1938,101,hr,hr1938,tariff,bill
101_h.r.1939,101,hr,hr1939,tariff,bill
101_h.r.1940,101,hr,hr1940,tariff,bill
101_h.r.1942,101,hr,hr1942,tariff,bill
101_h.r.1943,101,hr,hr1943,tariff,bill
101_h.r.1944,101,hr,hr1944,tariff,bill
101_h.r.1950,101,hr,hr1950,tariff,bill
101_h.r.1952,101,hr,hr1952,tariff,bill
101_h.r.1954,101,hr,hr1954,tariff,bill
101_h.r.1956,101,hr,hr1956,tariff,bill
101_h.r.1958,101,hr,hr1958,tariff,bill
101_h.r.1959,101,hr,hr1959,tariff,bill
101_h.r.1960,101,hr,hr1960,tariff,bill
101_h.r.1961,101,hr,hr1961,tariff,bill
101_h.r.1962,101,hr,hr1962,tariff,bill
101_h.r.1963,101,hr,hr1963,tariff,bill
101_h.r.1964,101,hr,hr1964,tariff,bill
101_h.r.1965,101,hr,hr1965,tariff,bill
101_h.r.1966,101,hr,hr1966,tariff,bill
101_h.r.1967,101,hr,hr1967,tariff,bill
101_h.r.1968,101,hr,hr1968,tariff,bill
101_h.r.1969,101,hr,hr1969,tariff,bill
101_h.r.1970,101,hr,hr1970,tariff,bill
101_h.r.1971,101,hr,hr1971,tariff,bill
101_h.r.1972,101,hr,hr1972,tariff,bill
101_h.r.1973,101,hr,hr1973,tariff,bill
101_h.r.1974,101,hr,hr1974,tariff,bill
101_h.r.1975,101,hr,hr1975,tariff,bill
101_h.r.1976,101,hr,hr1976,tariff,bill
101_h.r.1977,101,hr,hr1977,tariff,bill
101_h.r.1978,101,hr,hr1978,tariff,bill
101_h.r.1979,101,hr,hr1979,tariff,bill
101_h.r.1980,101,hr,hr1980,tariff,bill
101_h.r.1981,101,hr,hr1981,tariff,bill
101_h.r.1982,101,hr,hr1982,tariff,bill
101_h.r.1983,101,hr,hr1983,tariff,bill
101_h.r.1984,101,hr,hr1984,tariff,bill
101_h.r.1985,101,hr,hr1985,tariff,bill
101_h.r.1986,101,hr,hr1986,tariff,bill
101_h.r.1987,101,hr,hr1987,tariff,bill
101_h.r.1988,101,hr,hr1988,tariff,bill
101_h.r.1989,101,hr,hr1989,tariff,bill
101_h.r.1990,101,hr,hr1990,tariff,bill
101_h.r.1991,101,hr,hr1991,tariff,bill
101_h.r.1996,101,hr,hr1996,tariff,bill
101_h.r.1997,101,hr,hr1997,tariff,bill
101_h.r.1998,101,hr,hr1998,tariff,bill
101_h.r.2001,101,hr,hr2001,tariff,bill
101_h.r.2002,101,hr,hr2002,china|people's republic of china|tibet|human rights,bill
101_h.r.2003,101,hr,hr2003,tariff,bill
101_h.r.2007,101,hr,hr2007,tariff,bill
101_h.r.2017,101,hr,hr2017,tariff,bill
101_h.r.2018,101,hr,hr2018,tariff,bill
101_h.r.2019,101,hr,hr2019,tariff,bill
101_h.r.2033,101,hr,hr2033,tariff,bill
101_h.r.2036,101,hr,hr2036,tariff,bill
101_h.r.2056,101,hr,hr2056,tariff,bill
101_h.r.2072,101,hr,hr2072,panama canal,bill
101_h.r.2074,101,hr,hr2074,tariff,bill
101_h.r.2077,101,hr,hr2077,tariff,bill
101_h.r.2100,101,hr,hr2100,tariff,bill
101_h.r.2104,101,hr,hr2104,tariff,bill
101_h.r.2176,101,hr,hr2176,tariff,bill
101_h.r.2245,101,hr,hr2245,tariff,bill
101_h.r.2249,101,hr,hr2249,tariff,bill
101_h.r.2250,101,hr,hr2250,tariff,bill
101_h.r.2272,101,hr,hr2272,china,bill
101_h.r.2307,101,hr,hr2307,human rights|tariff,bill
101_h.r.2355,101,hr,hr2355,tariff,bill
101_h.r.2356,101,hr,hr2356,tariff,bill
101_h.r.2366,101,hr,hr2366,human rights,bill
101_h.r.2367,101,hr,hr2367,tariff,bill
101_h.r.2402,101,hr,hr2402,panama canal,bill
101_h.r.2443,101,hr,hr2443,tariff,bill
101_h.r.2447,101,hr,hr2447,tariff,bill
101_h.r.2451,101,hr,hr2451,tariff,bill
101_h.r.2461,101,hr,hr2461,panama canal|foreign entities,bill
101_h.r.2463,101,hr,hr2463,tariff,bill
101_h.r.2485,101,hr,hr2485,human rights,bill
101_h.r.2494,101,hr,hr2494,china|chinese|tibet|human rights,bill
101_h.r.2498,101,hr,hr2498,tariff,bill
101_h.r.2576,101,hr,hr2576,panama canal,bill
101_h.r.2611,101,hr,hr2611,china|chinese|people's republic of china|tibet|human rights|tariff,bill
101_h.r.2612,101,hr,hr2612,panama canal,bill
101_h.r.2613,101,hr,hr2613,china|people's republic of china|human rights|tariff,bill
101_h.r.2624,101,hr,hr2624,china,bill
101_h.r.2628,101,hr,hr2628,tariff,bill
101_h.r.2638,101,hr,hr2638,china|people's republic of china|tibet|human rights,bill
101_h.r.2655,101,hr,hr2655,china|chinese|people's republic of china|people's liberation army|hong kong|taiwan|tibet|human rights|panama canal,bill
101_h.r.2675,101,hr,hr2675,hong kong,bill
101_h.r.2701,101,hr,hr2701,tariff,bill
101_h.r.2712,101,hr,hr2712,china|chinese|prc|people's republic of china,bill
101_h.r.2721,101,hr,hr2721,tariff,bill
101_h.r.2722,101,hr,hr2722,china|chinese|people's republic of china,bill
101_h.r.2726,101,hr,hr2726,hong kong,bill
101_h.r.2728,101,hr,hr2728,tariff,bill
101_h.r.2734,101,hr,hr2734,foreign entities,bill
101_h.r.2775,101,hr,hr2775,china|chinese|people's republic of china,bill
101_h.r.2782,101,hr,hr2782,tariff,bill
101_h.r.2806,101,hr,hr2806,tariff,bill
101_h.r.2864,101,hr,hr2864,tariff,bill
101_h.r.2868,101,hr,hr2868,panama canal,bill
101_h.r.2900,101,hr,hr2900,tariff,bill
101_h.r.2910,101,hr,hr2910,tariff,bill
101_h.r.2912,101,hr,hr2912,china|chinese|beijing,bill
101_h.r.2915,101,hr,hr2915,china|chinese|people's republic of china,bill
101_h.r.2929,101,hr,hr2929,china|chinese|people's republic of china,bill
101_h.r.2939,101,hr,hr2939,china|hong kong|taiwan|human rights|taipei,bill
101_h.r.2943,101,hr,hr2943,panama canal,bill
101_h.r.2962,101,hr,hr2962,tariff,bill
101_h.r.2966,101,hr,hr2966,china|chinese|people's republic of china,bill
101_h.r.2989,101,hr,hr2989,tariff,bill
101_h.r.2991,101,hr,hr2991,china|chinese|human rights|tariff,bill
101_h.r.2993,101,hr,hr2993,tariff,bill
101_h.r.3010,101,hr,hr3010,tariff,bill
101_h.r.3011,101,hr,hr3011,tariff,bill
101_h.r.3015,101,hr,hr3015,panama canal,bill
101_h.r.3018,101,hr,hr3018,tariff,bill
101_h.r.3019,101,hr,hr3019,china|tariff,bill
101_h.r.3060,101,hr,hr3060,tariff,bill
101_h.r.3077,101,hr,hr3077,human rights,bill
101_h.r.3086,101,hr,hr3086,panama canal,bill
101_h.r.3100,101,hr,hr3100,tariff,bill
101_h.r.3111,101,hr,hr3111,tariff,bill
101_h.r.3128,101,hr,hr3128,hong kong,bill
101_h.r.3130,101,hr,hr3130,tariff,bill
101_h.r.3143,101,hr,hr3143,tariff,bill
101_h.r.3150,101,hr,hr3150,tariff,bill
101_h.r.3169,101,hr,hr3169,human rights|panama canal,bill
101_h.r.3185,101,hr,hr3185,tariff,bill
101_h.r.3197,101,hr,hr3197,tariff,bill
101_h.r.3231,101,hr,hr3231,tariff,bill
101_h.r.3232,101,hr,hr3232,tariff,bill
101_h.r.3237,101,hr,hr3237,panama canal,bill
101_h.r.3243,101,hr,hr3243,tariff,bill
101_h.r.3275,101,hr,hr3275,tariff,bill
101_h.r.3299,101,hr,hr3299,panama canal|tariff,bill
101_h.r.3307,101,hr,hr3307,tariff,bill
101_h.r.3326,101,hr,hr3326,tariff,bill
101_h.r.3373,101,hr,hr3373,taiwan|taiwanese,bill
101_h.r.3402,101,hr,hr3402,tariff,bill
101_h.r.3409,101,hr,hr3409,taiwan,bill
101_h.r.3418,101,hr,hr3418,tariff,bill
101_h.r.3419,101,hr,hr3419,tariff,bill
101_h.r.3441,101,hr,hr3441,tariff,bill
101_h.r.3458,101,hr,hr3458,human rights,bill
101_h.r.3459,101,hr,hr3459,tariff,bill
101_h.r.3460,101,hr,hr3460,china,bill
101_h.r.3496,101,hr,hr3496,taiwan,bill
101_h.r.3506,101,hr,hr3506,china|chinese|people's republic of china,bill
101_h.r.3509,101,hr,hr3509,tariff,bill
101_h.r.3510,101,hr,hr3510,tariff,bill
101_h.r.3536,101,hr,hr3536,human rights,bill
101_h.r.3611,101,hr,hr3611,human rights,bill
101_h.r.3667,101,hr,hr3667,tariff,bill
101_h.r.3668,101,hr,hr3668,tariff,bill
101_h.r.3675,101,hr,hr3675,tariff,bill
101_h.r.3705,101,hr,hr3705,tibet,bill
101_h.r.3729,101,hr,hr3729,china|tibet|human rights,bill
101_h.r.3733,101,hr,hr3733,human rights,bill
101_h.r.3743,101,hr,hr3743,china|hong kong|taiwan|human rights|taipei,bill
101_h.r.3780,101,hr,hr3780,tariff,bill
101_h.r.3788,101,hr,hr3788,tariff,bill
101_h.r.3792,101,hr,hr3792,china|chinese|people's republic of china|hong kong|tibet|human rights,bill
101_h.r.3809,101,hr,hr3809,tariff,bill
101_h.r.3812,101,hr,hr3812,human rights,bill
101_h.r.3862,101,hr,hr3862,tariff,bill
101_h.r.3878,101,hr,hr3878,tariff,bill
101_h.r.3883,101,hr,hr3883,tariff,bill
101_h.r.3884,101,hr,hr3884,tariff,bill
101_h.r.3887,101,hr,hr3887,tariff,bill
101_h.r.3892,101,hr,hr3892,tariff,bill
101_h.r.3901,101,hr,hr3901,tariff,bill
101_h.r.3906,101,hr,hr3906,tariff,bill
101_h.r.3944,101,hr,hr3944,tariff,bill
101_h.r.3950,101,hr,hr3950,human rights|tariff,bill
101_h.r.3952,101,hr,hr3952,tariff,bill
101_h.r.3957,101,hr,hr3957,tariff,bill
